alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
,,,,indirect: 1,II,order: 2,code général des impôts,code,,IV,,,la section IV du chapitre II du titre III de la deuxième partie du livre premier du code général des impôts,III
,,,1613 ter,,,,indirect: (relative: 0),code,,,,,l'article 1613 ter du présent code,
I order: 1,,,,,,,,,,,,,"au I, à",
à order: à,,,,,,,,,,,,,"au I, à",
,,,,,,,Constitution,constitution,,,,,la Constitution,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
3,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
I order: 1,,,,,,,,,,,,,Le I,
,,,,indirect: 1,II,order: 2,code général des impôts,code,,IV,,,la section IV du chapitre II du titre III de la deuxième partie du livre premier du code général des impôts,III
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
I order: 1,,,,,,,,,,,,,"au I, à",
à order: à,,,,,,,,,,,,,"au I, à",
,,,,,,,Constitution,constitution,,,,,la Constitution,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
3,,,,,,,,,,,,,du deuxième alinéa et au troisième alinéa,
I order: 1,,,,,,,,,,,,,Le I,
I order: 1,a order: a,,,,,,,,,,,,Le a du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
3,,,,,,,,,,,,,Le troisième alinéa,
5,,,,,,,,,,,,,Au cinquième alinéa,
3,,,,,,,,,,,,,au troisième alinéa,
I order: 1,1° order: 1,,,,,,,,,,,,Le 1° du I,
1° order: 1,,,,,,,,,,,,,Au 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
indirect: -1,,,,,,,,,,,,,Le dernier alinéa,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,2,la seconde phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,1,la première phrase,
indirect: (relative: 0),,,,,,,,,,,,2,la deuxième phrase du même alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
2° order: 2,,,,,,,,,,,,,du 2°,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I du présent article,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
II order: 2,,,,,,,,,,,,1,la première phrase du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1° order: 1,,,,,,,,,,,,,Au 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
indirect: -1,,,,,,,,,,,,,Le dernier alinéa,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,2,la seconde phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,a order: a,,,,,,,,,,,,Le a du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
3,,,,,,,,,,,,,Le troisième alinéa,
5,,,,,,,,,,,,,Au cinquième alinéa,
3,,,,,,,,,,,,,au troisième alinéa,
I order: 1,1° order: 1,,,,,,,,,,,,Le 1° du I,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
indirect: -1,,,,,,,,,,,,,Le dernier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,1,la première phrase,
2,,,,,,,,,,,,,le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
6° order: 6,,,,,,,,,,,,,au 6°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,1,la première phrase,
1° order: 1,,,,,,,,,,,,,au 1°,
I order: 1,,,,,,,,,,,,,du I,
III order: 3,12° order: 12,,,,,,,,,,,,Le 12° du III,
I order: 1,a order: a,,,,,,,,,,,,Le a du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
3,,,,,,,,,,,,,Le troisième alinéa,
5,,,,,,,,,,,,,Au cinquième alinéa,
3,,,,,,,,,,,,,au troisième alinéa,
I order: 1,1° order: 1,,,,,,,,,,,,Le 1° du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,le second alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural,code,,,,,du code rural,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
V order: 5,,,,,,,,,,,,,au V,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,87,,,,,,,,,,des articles 87 et 88,
,,,88,,,,,,,,,,des articles 87 et 88,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
2,,,,,,,,,,,,,Au deuxième alinéa,
,,,,,,,code du travail,code,,,,,du code du travail,
III order: 3,,,,,,,,,,,,,au III,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,du II du présent article,
4° order: 4,,,,,,,,,,,,,au 4°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,le second alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural,code,,,,,du code rural,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
V order: 5,,,,,,,,,,,,,au V,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,87,,,,,,,,,,des articles 87 et 88,
,,,88,,,,,,,,,,des articles 87 et 88,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
5° order: 5,a order: a,,,,,,,,,,,,Le a du 5°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,1,,,,,,,,,,,2,la seconde phrase du premier alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,,,,,,1,la première phrase,
1° order: 1,,,,,,,,,,,,,au 1°,
I order: 1,,,,,,,,,,,,,du I,
III order: 3,,,,,,,,,,,,,Le III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III order: 3,12° order: 12,,,,,,,,,,,,Le 12° du III,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
4° order: 4,,,,,,,,,,,,,Le 4°,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,au II,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
2° order: 2,,,,,,,,,,,,,Au 2°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,,,,,,1,la première phrase,
IV order: 4,,,,,,,,,,,,1,La première phrase du IV,
III order: 3,,,,,,,,,,,,,au III,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
1,,,,,,,,,,,,,le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,Le présent article,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
III order: 3,3,,,,,,,,,,,1,La première phrase du troisième alinéa du III,
II order: 2,,,,,,,,,,,,,Au II,
II order: 2,,,,,,,,,,,,,Au II,
III order: 3,1,,,,,,,,,,,,au premier alinéa du III,
2,,,,,,,,,,,,,au deuxième alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
VI order: 6,5,,,,,,,,,,,,Au cinquième alinéa du VI,
II order: 2,,,,,,,,,,,,,des II à VII,
VII order: 7,,,,,,,,,,,,,des II à VII,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
2° order: 2,,,,,,,,,,,,,Au 2°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,Au 2°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,II,II,,code de la sécurité sociale,code,,3,,,la section 3 du chapitre II du titre IV du livre II du code de la sécurité sociale,IV
,,,,,,,code de commerce,code,,,,,du code de commerce,
2° order: 2,,,,,,,,,,,,,Au 2°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,4,la quatrième phrase du premier alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,Le I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
